itm_horse_meat|Horse Meat
itm_electro_staff_medium|Electrostaff
itm_electro_staff_long|Electrostaff
itm_gamorrean_axe_1h|One Handed Gamorrean Axe
itm_gamorrean_axe_2h|Two Handed Gamorrean Axe
itm_vibro_axe_medium_1h|One Handed Vibro-Axe
itm_vibro_axe_medium_2h|Two Handed Vibro-Axe
itm_vibro_axe_long_1h|One Handed Vibro-Axe
itm_vibro_axe_long_2h|BD-1 Cutter Vibro-Axe
itm_tusken_gaffi_staff|Gaffi Staff
itm_tusken_gaffi_stick|Gaffi Stick
itm_durasteel_mace|Durasteel Mace
itm_baton|Baton
itm_trandoshan_blade|Trandoshan Blade
itm_durasteel_bat|Durasteel Bat
itm_force_pike|Force Pike
itm_geonosian_static_pike|Geonosian Static Pike
itm_pipe1|Pipe
itm_pipe2|Pipe
itm_ryyk_blade|Ryyk Blade
itm_ryyk_kerarthorr|Ryyk Kerarthorr Blade
itm_ryyk_blade_chieftain|Chieftain Ryyk Blade
itm_sith_sword|Sith Sword
itm_combat_knife|Combat Knife
itm_twilek_dagger|Twilek Dagger
itm_vibro_knuckler|Vibro Knuckler
itm_vibro_blade1|Vibro Blade
itm_vibro_blade2|Vibro Blade
itm_vibro_blade3|Vibro Blade
itm_vibro_blade4|Vibro Blade
itm_vibro_sword1b|Vibro Sword
itm_vibro_sword2b|Two Handed Vibro Sword
itm_vibro_sword3_gold|Vibro Sword
itm_vibro_sword3_blue|Vibro Sword
itm_vibro_sword3_red|Vibro Sword
itm_tutorial_lightsaber|Lightsaber
itm_practice_vibro_axe_medium|Gamorrean Vibro-Axe
itm_practice_vibro_axe_long|BD-1 Cutter Vibro-Axe
itm_practice_vibro_axe_long_no_attack|BD-1 Cutter Vibro-Axe
itm_practice_vibro_blade|Vibro Blade
itm_practice_vibro_sword3a|Vibro Sword
itm_practice_vibro_sword2b|Two Handed Vibro Sword
itm_practice_vibro_sword1b|Vibro Sword
itm_quick_battle_armor|Armor
itm_transparent_helmet_armor|Transparent Helmet with Body Armor
itm_twilek_female_helmet_armor|Twilek Female Helmet with Body Armor
itm_twilek_male_head_bib|Bib Fortuna Head
itm_weequay_head_helmet_a|Weequay Head
itm_weequay_head_helmet_b|Weequay Head
itm_klatooinian_head_helmet_a|Klatooinian Head
itm_nikto_head_helmet_a|Nikto Head
itm_nikto_head_helmet_b|Nikto Head
itm_nikto_head_helmet_c|Nikto Head
itm_tarkin_head|Grand Moff Tarkin Head
itm_ben_head|Ben Kenobi Head
itm_leia_head|Leia Organa Head
itm_rancor_body_a|Rancor Body
itm_rancor_body_b|Rancor Body
itm_rancor_body_c|Rancor Body
itm_rancor_keeper_armor|Rancor Keeper Armor
itm_yoda_armor|Yoda Armor and Chair
itm_yoda_lightsaber|Yoda's Lightsaber
itm_yoda_speeder|Yoda's Transparent Speeder
itm_jabba_armor|Jabba Armor and Chair
itm_jabba_attack|Jabba No Attack
itm_jabba_speeder|Jabba's Transparent Speeder
itm_transparent_head|Transparent Head
itm_transparent_body|Transparent Body
itm_transparent_hands|Transparent Hands
itm_chewbacca_bowcaster|Chewbacca's Bowcaster
itm_boba_fett_blaster|Boba Fett's EE-3
itm_dengar_boots|Dengar's Boots
itm_force_throw_lightsaber_yellow_merch|Throwing Lightsaber
itm_force_throw_lightsaber_red_pike|Throwing Lightsaber Pike
itm_twilek_dagger_throwing|Twilek Throwing Daggers
itm_thermal_detonator1|Thermal Detonator
itm_thermal_detonator2|Thermal Detonator
itm_thermal_detonator3|Thermal Detonator
itm_energy_shield_green_small|Small Energy Shield
itm_energy_shield_yellow_small|Small Energy Shield
itm_energy_shield_red_medium|Medium Energy Shield
itm_energy_shield_blue_medium|Medium Energy Shield
itm_energy_shield_green_medium|Medium Energy Shield
itm_energy_shield_oval|Oval Energy Shield
itm_energy_shield_circle|Circular Energy Shield
itm_durasteel_shield_small|Small Durasteel Shield
itm_ryyk_blade_shield|Ryyk Blade Shield
itm_force_block|Force Block
itm_force_shield|Force Shield
itm_force_protect|Force Protect
itm_hero_shield|Transparent Hero Shield
itm_tutorial_energy_shield|Tutorial Energy Shield
itm_force_throw_lightsaber_tl|Force Throw Lightsaber
itm_force_lightning_ammo|Force Lightning
itm_laser_bolts_green_pistol|Plasma Gas Cartridges
itm_laser_bolts_blue_pistol|Plasma Gas Cartridges
itm_stun_beam_pistol|Stun Beam Cartridges
itm_ion_beam_pistol|Ion Beam Cartridges
itm_sonic_beam_pistol|Sonic Beam Cartridges
itm_laser_bolts_red_rifle|Plasma Gas Cartridges
itm_disruptor_ammo_rifle|Disruptor Ammo for Rifles
itm_laser_bolts_training_rifle|Laser Bolts
itm_force_jump|Force Jump
itm_corellian_destroyer_blaster|Corellian Destroyer Blaster
itm_trandoshan_acp_array_gun|Trandoshan ACP Array Gun
itm_trandoshan_stun_gun|Trandoshan Stun Gun
itm_quicksnap_36t|QuickSnap 36T
itm_bothan_bola_carabine|Bothan Bola Carabine
itm_ee3_stun|Stun EE-3
itm_e11_stun|Stun E-11
itm_wookiee_bowcaster|Bowcaster
itm_kashyyyk_long_gun|Kashyyyk Long Gun
itm_geonosian_sonic_rifle|Geonosian Sonic Rifle
itm_senate_rifle|Security Guard Rifle
itm_dh17_stun|Stun DH-17
itm_dl44a_stun|Stun DL-44
itm_dl44b|Modified DL-44
itm_westar_stun|Stun Westar-34
itm_wrist_blaster|Wrist Mounted Blaster
itm_storm_rifle|StormTrooper Rifle
itm_dlt19_training|DLT-19 with Scope
itm_heavy_weapons_ammo|Heavy Weapons Ammo
itm_flame_rifle|CR-24 Flame Rifle (in development)
itm_force_choke|Force Choke
itm_speeder_hutt|Military Z4-Z Speeder Bike
itm_horus_winged_cruiser|Horus Winged Cruiser
itm_pod_racer|Pod Racer
itm_speeder_dagger|Dagger Speeder Bike
itm_power_chair|Power Chair
