itm_horse_meat|Viande de cheval
itm_transparent_helmet_armor|Casque transparent avec Armure
itm_twilek_female_helmet_armor|Casque féminin Twilek avec Armure
itm_twilek_male_head_bib|Tête de Bib Fortuna
itm_weequay_head_helmet_a|Tête de Weequay
itm_weequay_head_helmet_b|Tête de Weequay
itm_klatooinian_head_helmet_a|Tête de Klatooinien
itm_nikto_head_helmet_a|Tête de Nikto
itm_nikto_head_helmet_b|Tête de Nikto
itm_nikto_head_helmet_c|Tête de Nikto
itm_tarkin_head|Tête de Grand Moff Tarkin
itm_ben_head|Visage de Ben Kenobi
itm_leia_head|Visage de Leia Organa
itm_rancor_body_a|Corps de Rancor
itm_rancor_body_b|Corps de Rancor
itm_rancor_body_c|Corps de Rancor
itm_rancor_attack| 
itm_rancor_keeper_armor|Armure de gardien Rancor
itm_yoda_armor|Armure et siège de Yoda
itm_yoda_lightsaber|Sabre laser de Yoda
itm_yoda_speeder|Speeder de Yoda
itm_jabba_armor|Armure et trône de Jabba
itm_jabba_attack|Jabba (sans attaque)
itm_jabba_speeder|Speeder Transparent de Jabba
itm_transparent_head|Tête transparente
itm_transparent_body|Corps transparent
itm_transparent_hands|Mains transparentes
itm_transparent_feet|Pieds transparents
itm_darth_vader_helmet|Casque de Darth Vader
itm_darth_vader_armor|Armure de Darth Vader
itm_darth_vader_feet|Bottes de Darth Vader
itm_princess_leia_outfit|Tenue de la Princesse Leia
itm_princess_leia_blaster|Défenseur DDC de la Princesse Leia
itm_han_solo_outfit|Tenue de Han Solo
itm_han_solo_blaster|DL-44 de Han Solo
itm_luke_skywalker_outfit|Tenue de Luke Skywalker
itm_chewbacca_bowcaster|Bowcaster de Chewbacca
itm_chewbacca_ryyk_blade|Lame Ryyk de Chewbacca
itm_boba_fett_armor|Armure de Boba Fett
itm_boba_fett_helmet|Casque de Boba Fett
itm_boba_fett_boots|Bottes de Boba Fett
itm_boba_fett_blaster|EE-3 de Boba Fett
itm_joruus_lightsaber|Sabre Laser de Cbaoth
itm_dengar_armor|Armure de Dengar
itm_dengar_helmet|Châle de Dengar
itm_dengar_boots|Bottes de Dengar
itm_dengar_gloves|Gants de Dengar
itm_weequay_vibro_axe|Vibro-hache de Weequay
itm_force_throw_lightsaber_green|Sabre laser de lancer
itm_force_throw_lightsaber_blue|Sabre laser de lancer
itm_force_throw_lightsaber_orange|Sabre laser de lancer
itm_force_throw_lightsaber_purple|Sabre laser de lancer
itm_force_throw_lightsaber_yellow|Sabre laser de lancer
itm_force_throw_lightsaber_red|Sabre laser de lancer
itm_force_throw_lightsaber_green_merch|Sabre laser de lancer
itm_force_throw_lightsaber_blue_merch|Sabre laser de lancer
itm_force_throw_lightsaber_orange_merch|Sabre laser de lancer
itm_force_throw_lightsaber_purple_merch|Sabre laser de lancer
itm_force_throw_lightsaber_yellow_merch|Sabre laser de lancer
itm_force_throw_lightsaber_red_merch|Sabre laser de lancer
itm_force_throw_lightsaber_green_pike|Javelot laser
itm_force_throw_lightsaber_blue_pike|Javelot laser
itm_force_throw_lightsaber_orange_pike|Javelot laser
itm_force_throw_lightsaber_purple_pike|Javelot laser
itm_force_throw_lightsaber_yellow_pike|Javelot laser
itm_force_throw_lightsaber_red_pike|Javelot laser
itm_force_throw_lightsaber_red_double|Sabre laser double de lancer
itm_twilek_dagger_throwing|Poignards de lancer Twilek
itm_discblade|Discblade
itm_thermal_detonator1|Détonateur thermal
itm_thermal_detonator2|Détonateur thermal
itm_thermal_detonator3|Détonateur thermal
itm_energy_shield_red_small|Petit bouclier d'énergie
itm_energy_shield_blue_small|Petit bouclier d'énergie
itm_energy_shield_green_small|Petit bouclier d'énergie
itm_energy_shield_yellow_small|Petit bouclier d'énergie
itm_energy_shield_red_medium|Bouclier d'énergie moyen
itm_energy_shield_blue_medium|Bouclier d'énergie moyen
itm_energy_shield_green_medium|Bouclier d'énergie moyen
itm_energy_shield_yellow_medium|Bouclier d'énergie moyen
itm_energy_shield_red_large|Grand bouclier d'énergie
itm_energy_shield_blue_large|Grand bouclier d'énergie
itm_energy_shield_green_large|Grand bouclier d'énergie
itm_energy_shield_yellow_large|Grand bouclier d'énergie
itm_energy_shield_oval|Bouclier d'énergie ovale
itm_energy_shield_circle|Bouclier d'énergie circulaire
itm_durasteel_shield_small|Petit bouclier en Durasteel
itm_durasteel_shield_small_2|Petit bouclier en Durasteel
itm_durasteel_shield_large|Grand bouclier en Durasteel
itm_wookiee_shield_small|Petit bouclier Wookiee
itm_wookiee_shield_large|Grand bouclier Wookiee
itm_westar_shield|Parade avec le Westar-34
itm_ryyk_kerarthorr_shield|Parade avec le bouclier Ryyk Kerarthorr
itm_ryyk_blade_shield|Parade avec la Lame Ryyk
itm_lightsaber_block_blue|Parade au sabre laser
itm_lightsaber_block_green|Parade au sabre laser
itm_lightsaber_block_orange|Parade au sabre laser
itm_lightsaber_block_purple|Parade au sabre laser
itm_lightsaber_block_red|Parade au sabre laser
itm_lightsaber_block_yellow|Parade au sabre laser
itm_force_block|Blocage(pouvoir)
itm_force_shield|Bouclier(pouvoir)
itm_force_protect|Protection(pouvoir)
itm_hero_shield|Bouclier Transparent du Héros
itm_practice_energy_shield|Bouclier d'énergie d'entrainement
itm_tutorial_energy_shield|Bouclier d'énergie instructions
itm_force_throw_lightsaber_t|Lancer de sabre laser(pouvoir)
itm_force_throw_lightsaber_tl|Lancer de sabre laser(pouvoir)
itm_force_lightning_ammo|Éclair(pouvoir)
itm_force_push_ammo|Projeter(pouvoir)
itm_laser_bolts_green_pistol|Chargeur de Gaz plasma
itm_laser_bolts_red_pistol|Chargeur de Gaz plasma
itm_laser_bolts_orange_pistol|Chargeur de Gaz plasma
itm_laser_bolts_yellow_pistol|Chargeur de Gaz plasma
itm_laser_bolts_blue_pistol|Chargeur de Gaz plasma
itm_stun_beam_pistol|Batterie de rayons assommants
itm_ion_beam_pistol|Batterie de rayons à Ion
itm_sonic_beam_pistol|Batterie de rayons Sonique
itm_ammo_belt_pistol|Ceinture de munitions
itm_disruptor_ammo|Balles Disruptrices pour Pistolets
itm_laser_bolts_green_rifle|Chargeur de Gaz plasma
itm_laser_bolts_red_rifle|Chargeur de Gaz plasma
itm_laser_bolts_orange_rifle|Chargeur de Gaz plasma
itm_laser_bolts_yellow_rifle|Chargeur de Gaz plasma
itm_laser_bolts_blue_rifle|Chargeur de Gaz plasma
itm_stun_beam_rifle|Batterie de rayons assommants
itm_ion_beam_rifle|Batterie de rayons à Ion
itm_sonic_beam_rifle|Batterie de rayons Sonique
itm_ammo_belt_rifle|Ceinture de munitions
itm_disruptor_ammo_rifle|Balles Disruptrices pour Fusils
itm_laser_bolts_training_pistol|Faisceaux lasers (pistolet)
itm_laser_bolts_training_rifle|Faisceaux lasers (fusils)
itm_force_power_ls_1|Initié aux Pouvoirs de la Force
itm_force_power_ls_2|Apprenti des Pouvoirs de la Force
itm_force_power_ls_3|Chevalier des Pouvoirs de la Force
itm_force_power_ls_4|Maître des Pouvoirs de la Force
itm_force_power_ds_1|Débutant aux Pouvoirs de la Force
itm_force_power_ds_2|Apprenti des Pouvoirs de la Force
itm_force_power_ds_3|Chevalier des Pouvoirs de la Force
itm_force_power_ds_4|Maître des Pouvoirs de la Force
itm_force_jump|Saut(pouvoir)
itm_a280|A-280
itm_a280_crouch|A-280
itm_a280_stun|A-280 assommant
itm_a295|A-295
itm_a295_crouch|A-295
itm_a295_stun|A-295 assommant
itm_mandalorian_heavy_blaster|Blaster Mandalorien Lourd
itm_corellian_destroyer_blaster|Blaster Destroyer Corellien
itm_dlt19|DLT-19
itm_dlt19_scope|DLT-19 avec lunette
itm_dlt20a|DLT-20A
itm_e17d|E-17d
itm_dc15a|DC-15A
itm_dc15a_hip|DC-15A
itm_dc15s|DC-15S
itm_trandoshan_acp_array_gun|ACP Pistolet Trandoshan
itm_trandoshan_stun_gun|Pistolet assommant Trandoshan
itm_quicksnap_36t|QuickSnap 36T
itm_bothan_bola_carabine|Carabine Bola Bothan
itm_ee3|EE-3
itm_ee3_stun|EE-3 assommant
itm_mg15|RT-97C
itm_e5|E-5
itm_e11|E-11
itm_e11_hip|E-11
itm_e11_stun|E-11 assommant
itm_wookiee_bowcaster|Bowcaster
itm_kashyyyk_long_gun|Kashyyyk Long Gun
itm_tusken_rifle|Fusil Cycler Tusken
itm_geonosian_sonic_rifle|Fusil sonique Geonosien
itm_t21|T-21
itm_senate_rifle|Fusil de Gardien
itm_kisteer_1284|KiSteer 1284
itm_ion_blaster|Blaster à Ion
itm_heavy_repeater|Blaster à répétition impérial
itm_storm_rifle|Fusil de Stormtrooper
itm_dh17|DH-17
itm_dh17_stun|DH-17 assommant
itm_se14r|SE-14R
itm_dl44a|DL-44
itm_dl44a_stun|DL-44 assommant
itm_dl44b|DL-44 modifié
itm_q2|Q2
itm_q2_stun|Q2 assommant
itm_elg3a|ELG-3A
itm_elg3a_stun|ELG-3A assommant
itm_scout_trooper_pistol|Pistolet de Scout
itm_ddc_defender|Défenseur DDC
itm_geonosian_sonic_pistol|Pistolet Sonique Geonosien
itm_dl18|DL-18
itm_westar|Westar-34
itm_westar_stun|Westar-34 assommant
itm_ion_pistol|Pistolet à Ion
itm_trandoshan_supressor|Suppressor Trandoshan
itm_wrist_blaster|Blaster monté sur poignée
itm_practice_dl44|DL-44
itm_dl44a_training|DL-44
itm_dlt19_training|DLT-19 avec amélioration de portée
itm_heavy_weapons_ammo|Munitions pour Armes lourdes
itm_rocket_launcher|RDP-12 Lanceur de Roquette (en développement)
itm_flame_rifle|CR-24 Flambeur (en développement)
itm_concussion_rifle|W-90 Fusil à (en développement)
itm_force_kill|Tuer(pouvoir)
itm_force_choke|Étranglement(pouvoir)
itm_force_knockdown|Knock-down(pouvoir)
itm_force_stun|Assommer(pouvoir)
itm_speeder|74-Z Speeder version civil
itm_speeder_rebel|74-Z Speeder version militaire
itm_speeder_imperial|Z4-Z Speeder militaire
itm_speeder_hutt|Z4-Z Speeder militaire
itm_speeder_shadow|74-Z Speeder des Ombres
itm_speeder_fc20|FC-20 Speeder
itm_horus_winged_cruiser|Croiseur ailé Horus
itm_speeder_dagger|Dagger Speeder
itm_practice_speeder|74-Z Speeder version civil
itm_arena_speeder|74-Z Speeder version civil
